"","State","industry","X","indmaj2","distriNative","distrImmi","distr"
"465","North Dakota","Construction",195,3,0.1,0.353,0.102
"466","North Dakota","Educational and health services",192,10,0.12,0.059,0.119
"467","North Dakota","Financial activities",201,8,0.06,0,0.058
"468","North Dakota","Information",197,7,0.01,0,0.012
"469","North Dakota","Leisure and hospitality",200,11,0.04,0,0.044
"470","North Dakota","Manufacturing",191,4,0.02,0,0.022
"471","North Dakota","Mining",193,2,0.01,0.235,0.017
"472","North Dakota","Other services",198,12,0.09,0,0.087
"473","North Dakota","Professional and business services",196,9,0.07,0.176,0.072
"474","North Dakota","Public administration",NA,NA,NA,NA,NA
"475","North Dakota","Transportation and utilities",190,6,0.04,0,0.04
"476","North Dakota","Wholesale & retail trade",194,5,0.07,0.176,0.073
"477","Ohio","Agriculture",103,1,0.05,0,0.05
"478","Ohio","Armed Forces",NA,NA,NA,NA,NA
"479","Ohio","Construction",110,3,0.19,0.154,0.184
"480","Ohio","Educational and health services",101,10,0.1,0.121,0.105
"481","Ohio","Financial activities",102,8,0.08,0.066,0.075
"482","Ohio","Information",104,7,0.02,0,0.017
"483","Ohio","Leisure and hospitality",108,11,0.06,0.176,0.071
"484","Ohio","Manufacturing",111,4,0.05,0.033,0.052
"485","Ohio","Mining",109,2,0,0,0.003
"486","Ohio","Other services",107,12,0.1,0.176,0.108
"487","Ohio","Professional and business services",112,9,0.21,0.132,0.201
"488","Ohio","Public administration",NA,NA,NA,NA,NA
"489","Ohio","Transportation and utilities",105,6,0.02,0.066,0.021
"490","Ohio","Wholesale & retail trade",106,5,0.12,0.077,0.114
"491","Oklahoma","Agriculture",411,1,0.15,0,0.129
"492","Oklahoma","Armed Forces",NA,NA,NA,NA,NA
"493","Oklahoma","Construction",406,3,0.16,0.361,0.181
"494","Oklahoma","Educational and health services",405,10,0.07,0.074,0.072
"495","Oklahoma","Financial activities",408,8,0.08,0,0.075
"496","Oklahoma","Information",415,7,0.01,0.019,0.007
"497","Oklahoma","Leisure and hospitality",414,11,0.07,0.167,0.083
"498","Oklahoma","Manufacturing",413,4,0.02,0.009,0.022
"499","Oklahoma","Mining",409,2,0.03,0,0.022
"500","Oklahoma","Other services",412,12,0.09,0.157,0.094
"501","Oklahoma","Professional and business services",410,9,0.17,0.167,0.167
"502","Oklahoma","Public administration",NA,NA,NA,NA,NA
"503","Oklahoma","Transportation and utilities",407,6,0.07,0.028,0.061
"504","Oklahoma","Wholesale & retail trade",416,5,0.09,0.019,0.085
"505","Oregon","Agriculture",534,1,0.12,0.057,0.108
"506","Oregon","Armed Forces",NA,NA,NA,NA,NA
"507","Oregon","Construction",541,3,0.12,0.057,0.115
"508","Oregon","Educational and health services",533,10,0.12,0.171,0.125
"509","Oregon","Financial activities",532,8,0.08,0.043,0.076
"510","Oregon","Information",536,7,0,0,0.004
"511","Oregon","Leisure and hospitality",537,11,0.09,0.179,0.103
"512","Oregon","Manufacturing",535,4,0.05,0.05,0.049
"513","Oregon","Mining",NA,NA,NA,NA,NA
"514","Oregon","Other services",542,12,0.08,0.071,0.083
"515","Oregon","Professional and business services",538,9,0.21,0.257,0.218
"516","Oregon","Public administration",NA,NA,NA,NA,NA
"517","Oregon","Transportation and utilities",540,6,0.02,0,0.022
"518","Oregon","Wholesale & retail trade",539,5,0.1,0.114,0.098
"519","Pennsylvania","Agriculture",93,1,0.08,0,0.075
"520","Pennsylvania","Armed Forces",NA,NA,NA,NA,NA
"521","Pennsylvania","Construction",99,3,0.17,0.137,0.169
"522","Pennsylvania","Educational and health services",94,10,0.09,0.106,0.094
"523","Pennsylvania","Financial activities",95,8,0.08,0.062,0.074
"524","Pennsylvania","Information",91,7,0.01,0,0.009
"525","Pennsylvania","Leisure and hospitality",98,11,0.05,0.23,0.074
"526","Pennsylvania","Manufacturing",97,4,0.04,0.019,0.04
"527","Pennsylvania","Mining",100,2,0,0,0.004
"528","Pennsylvania","Other services",96,12,0.12,0.087,0.112
"529","Pennsylvania","Professional and business services",89,9,0.17,0.13,0.168
"530","Pennsylvania","Public administration",NA,NA,NA,NA,NA
"531","Pennsylvania","Transportation and utilities",90,6,0.04,0.05,0.042
"532","Pennsylvania","Wholesale & retail trade",92,5,0.13,0.18,0.138
"533","Rhode Island","Agriculture",49,1,0.02,0,0.015
"534","Rhode Island","Armed Forces",NA,NA,NA,NA,NA
"535","Rhode Island","Construction",53,3,0.14,0.203,0.146
"536","Rhode Island","Educational and health services",54,10,0.14,0.031,0.127
"537","Rhode Island","Financial activities",45,8,0.11,0.141,0.118
"538","Rhode Island","Information",51,7,0.02,0.062,0.024
"539","Rhode Island","Leisure and hospitality",50,11,0.06,0.141,0.069
"540","Rhode Island","Manufacturing",46,4,0.05,0,0.047
"541","Rhode Island","Mining",NA,NA,NA,NA,NA
"542","Rhode Island","Other services",55,12,0.05,0.078,0.058
"543","Rhode Island","Professional and business services",48,9,0.29,0.156,0.273
"544","Rhode Island","Public administration",NA,NA,NA,NA,NA
"545","Rhode Island","Transportation and utilities",52,6,0.02,0.062,0.028
"546","Rhode Island","Wholesale & retail trade",47,5,0.09,0.125,0.097
"547","South Carolina","Agriculture",315,1,0.04,0,0.032
"548","South Carolina","Armed Forces",NA,NA,NA,NA,NA
"549","South Carolina","Construction",312,3,0.17,0.222,0.177
"550","South Carolina","Educational and health services",308,10,0.1,0.056,0.095
"551","South Carolina","Financial activities",305,8,0.07,0,0.061
"552","South Carolina","Information",313,7,0.01,0,0.006
"553","South Carolina","Leisure and hospitality",314,11,0.08,0.056,0.077
"554","South Carolina","Manufacturing",307,4,0.07,0.014,0.062
"555","South Carolina","Mining",NA,NA,NA,NA,NA
"556","South Carolina","Other services",311,12,0.07,0.056,0.072
"557","South Carolina","Professional and business services",309,9,0.25,0.361,0.263
"558","South Carolina","Public administration",NA,NA,NA,NA,NA
"559","South Carolina","Transportation and utilities",306,6,0.03,0.083,0.036
"560","South Carolina","Wholesale & retail trade",310,5,0.12,0.153,0.12
"561","South Dakota","Agriculture",206,1,0.27,0,0.266
"562","South Dakota","Armed Forces",NA,NA,NA,NA,NA
"563","South Dakota","Construction",208,3,0.17,0,0.165
"564","South Dakota","Educational and health services",213,10,0.11,0.15,0.113
"565","South Dakota","Financial activities",211,8,0.04,0,0.042
"566","South Dakota","Information",210,7,0,0,0.002
"567","South Dakota","Leisure and hospitality",207,11,0.03,0.4,0.038
"568","South Dakota","Manufacturing",212,4,0.03,0,0.031
"569","South Dakota","Mining",203,2,0,0,0.003
"570","South Dakota","Other services",209,12,0.1,0,0.098
"571","South Dakota","Professional and business services",205,9,0.09,0,0.091
"572","South Dakota","Public administration",NA,NA,NA,NA,NA
"573","South Dakota","Transportation and utilities",204,6,0.04,0.4,0.047
"574","South Dakota","Wholesale & retail trade",202,5,0.11,0.05,0.104
"575","Tennessee","Agriculture",350,1,0.04,0.04,0.042
"576","Tennessee","Armed Forces",NA,NA,NA,NA,NA
"577","Tennessee","Construction",356,3,0.16,0.273,0.169
"578","Tennessee","Educational and health services",349,10,0.1,0.03,0.093
"579","Tennessee","Financial activities",348,8,0.11,0.01,0.102
"580","Tennessee","Information",354,7,0.02,0,0.019
"581","Tennessee","Leisure and hospitality",355,11,0.11,0.091,0.104
"582","Tennessee","Manufacturing",358,4,0.02,0.01,0.023
"583","Tennessee","Mining",NA,NA,NA,NA,NA
"584","Tennessee","Other services",357,12,0.11,0.192,0.114
"585","Tennessee","Professional and business services",352,9,0.2,0.131,0.19
"586","Tennessee","Public administration",NA,NA,NA,NA,NA
"587","Tennessee","Transportation and utilities",353,6,0.04,0.02,0.036
"588","Tennessee","Wholesale & retail trade",351,5,0.1,0.202,0.108
"589","Texas","Agriculture",425,1,0.03,0.004,0.025
"590","Texas","Armed Forces",NA,NA,NA,NA,NA
"591","Texas","Construction",426,3,0.21,0.28,0.229
"592","Texas","Educational and health services",427,10,0.08,0.062,0.074
"593","Texas","Financial activities",424,8,0.09,0.032,0.075
"594","Texas","Information",420,7,0.02,0.002,0.013
"595","Texas","Leisure and hospitality",417,11,0.04,0.08,0.055
"596","Texas","Manufacturing",428,4,0.03,0.037,0.033
"597","Texas","Mining",422,2,0.01,0,0.004
"598","Texas","Other services",423,12,0.08,0.096,0.085
"599","Texas","Professional and business services",418,9,0.24,0.23,0.236
"600","Texas","Public administration",NA,NA,NA,NA,NA
"601","Texas","Transportation and utilities",419,6,0.06,0.065,0.062
"602","Texas","Wholesale & retail trade",421,5,0.11,0.113,0.11
"603","Utah","Agriculture",500,1,0.03,0,0.028
"604","Utah","Armed Forces",NA,NA,NA,NA,NA
"605","Utah","Construction",507,3,0.16,0.222,0.165
"606","Utah","Educational and health services",504,10,0.13,0.162,0.131
"607","Utah","Financial activities",508,8,0.13,0.192,0.135
"608","Utah","Information",506,7,0.01,0,0.009
"609","Utah","Leisure and hospitality",498,11,0.09,0.04,0.087
"610","Utah","Manufacturing",502,4,0.04,0.02,0.042
"611","Utah","Mining",NA,NA,NA,NA,NA
"612","Utah","Other services",501,12,0.11,0.091,0.107
"613","Utah","Professional and business services",499,9,0.18,0.253,0.19
"614","Utah","Public administration",NA,NA,NA,NA,NA
"615","Utah","Transportation and utilities",503,6,0.02,0.01,0.019
"616","Utah","Wholesale & retail trade",505,5,0.1,0.01,0.087
"617","Vermont","Agriculture",31,1,0.12,0.123,0.116
"618","Vermont","Armed Forces",NA,NA,NA,NA,NA
"619","Vermont","Construction",27,3,0.22,0,0.208
"620","Vermont","Educational and health services",33,10,0.09,0.035,0.089
"621","Vermont","Financial activities",32,8,0.05,0,0.048
"622","Vermont","Information",30,7,0.02,0,0.014
"623","Vermont","Leisure and hospitality",25,11,0.07,0.263,0.083
"624","Vermont","Manufacturing",24,4,0.05,0.105,0.055
"625","Vermont","Mining",NA,NA,NA,NA,NA
"626","Vermont","Other services",28,12,0.11,0.053,0.107
"627","Vermont","Professional and business services",29,9,0.16,0.175,0.162
"628","Vermont","Public administration",NA,NA,NA,NA,NA
"629","Vermont","Transportation and utilities",23,6,0.01,0.07,0.015
"630","Vermont","Wholesale & retail trade",26,5,0.1,0.175,0.103
"631","Virginia","Agriculture",280,1,0.03,0,0.027
"632","Virginia","Armed Forces",NA,NA,NA,NA,NA
"633","Virginia","Construction",273,3,0.18,0.184,0.184
"634","Virginia","Educational and health services",271,10,0.1,0.044,0.084
"635","Virginia","Financial activities",272,8,0.08,0.005,0.06
"636","Virginia","Information",277,7,0.01,0,0.006
"637","Virginia","Leisure and hospitality",275,11,0.08,0.092,0.08
"638","Virginia","Manufacturing",281,4,0.02,0.068,0.029
"639","Virginia","Mining",NA,NA,NA,NA,NA
"640","Virginia","Other services",274,12,0.07,0.063,0.068
"641","Virginia","Professional and business services",276,9,0.3,0.33,0.306
"642","Virginia","Public administration",NA,NA,NA,NA,NA
"643","Virginia","Transportation and utilities",279,6,0.02,0.102,0.043
"644","Virginia","Wholesale & retail trade",278,5,0.11,0.112,0.114
"645","Washington","Agriculture",521,1,0.04,0.016,0.034
"646","Washington","Armed Forces",NA,NA,NA,NA,NA
"647","Washington","Construction",529,3,0.14,0.145,0.14
"648","Washington","Educational and health services",531,10,0.08,0.133,0.095
"649","Washington","Financial activities",524,8,0.07,0.027,0.063
"650","Washington","Information",527,7,0.02,0.004,0.016
"651","Washington","Leisure and hospitality",520,11,0.07,0.086,0.077
"652","Washington","Manufacturing",530,4,0.04,0.035,0.041
"653","Washington","Mining",522,2,0,0.004,0.001
"654","Washington","Other services",525,12,0.1,0.031,0.085
"655","Washington","Professional and business services",528,9,0.24,0.302,0.251
"656","Washington","Public administration",NA,NA,NA,NA,NA
"657","Washington","Transportation and utilities",526,6,0.04,0.114,0.055
"658","Washington","Wholesale & retail trade",523,5,0.15,0.102,0.142
"659","Washington, D.C.","Agriculture",270,1,0,0.006,0.002
"660","Washington, D.C.","Armed Forces",NA,NA,NA,NA,NA
"661","Washington, D.C.","Construction",261,3,0.05,0.089,0.057
"662","Washington, D.C.","Educational and health services",264,10,0.12,0.108,0.115
"663","Washington, D.C.","Financial activities",269,8,0.1,0.115,0.101
"664","Washington, D.C.","Information",268,7,0.05,0.045,0.052
"665","Washington, D.C.","Leisure and hospitality",260,11,0.09,0.096,0.095
"666","Washington, D.C.","Manufacturing",266,4,0,0,0.004
"667","Washington, D.C.","Mining",NA,NA,NA,NA,NA
"668","Washington, D.C.","Other services",265,12,0.05,0.051,0.053
"669","Washington, D.C.","Professional and business services",263,9,0.47,0.293,0.434
"670","Washington, D.C.","Public administration",NA,NA,NA,NA,NA
"671","Washington, D.C.","Transportation and utilities",262,6,0.02,0.064,0.031
"672","Washington, D.C.","Wholesale & retail trade",267,5,0.04,0.134,0.056
"673","West Virginia","Agriculture",289,1,0.1,0.1,0.104
"674","West Virginia","Armed Forces",NA,NA,NA,NA,NA
"675","West Virginia","Construction",284,3,0.18,0.15,0.182
"676","West Virginia","Educational and health services",287,10,0.16,0.1,0.161
"677","West Virginia","Financial activities",292,8,0.05,0.2,0.053
"678","West Virginia","Information",290,7,0.01,0.1,0.01
"679","West Virginia","Leisure and hospitality",282,11,0.04,0.15,0.044
"680","West Virginia","Manufacturing",285,4,0.06,0,0.056
"681","West Virginia","Mining",283,2,0.01,0,0.007
"682","West Virginia","Other services",291,12,0.12,0,0.112
"683","West Virginia","Professional and business services",293,9,0.14,0.15,0.139
"684","West Virginia","Public administration",NA,NA,NA,NA,NA
"685","West Virginia","Transportation and utilities",288,6,0.05,0,0.046
"686","West Virginia","Wholesale & retail trade",286,5,0.09,0.05,0.085
"687","Wisconsin","Agriculture",153,1,0.16,0.032,0.15
"688","Wisconsin","Armed Forces",NA,NA,NA,NA,NA
"689","Wisconsin","Construction",152,3,0.16,0.127,0.154
"690","Wisconsin","Educational and health services",149,10,0.1,0.206,0.104
"691","Wisconsin","Financial activities",155,8,0.07,0,0.061
"692","Wisconsin","Information",150,7,0.01,0,0.006
"693","Wisconsin","Leisure and hospitality",151,11,0.06,0.032,0.061
"694","Wisconsin","Manufacturing",146,4,0.07,0.063,0.067
"695","Wisconsin","Mining",NA,NA,NA,NA,NA
"696","Wisconsin","Other services",147,12,0.11,0.079,0.111
"697","Wisconsin","Professional and business services",154,9,0.13,0.222,0.135
"698","Wisconsin","Public administration",NA,NA,NA,NA,NA
"699","Wisconsin","Transportation and utilities",156,6,0.05,0.063,0.053
"700","Wisconsin","Wholesale & retail trade",148,5,0.09,0.175,0.097
"701","Wyoming","Agriculture",459,1,0.18,0.025,0.175
"702","Wyoming","Armed Forces",NA,NA,NA,NA,NA
"703","Wyoming","Construction",452,3,0.14,0.075,0.139
"704","Wyoming","Educational and health services",458,10,0.08,0.175,0.087
"705","Wyoming","Financial activities",456,8,0.04,0,0.04
"706","Wyoming","Information",455,7,0,0.15,0.007
"707","Wyoming","Leisure and hospitality",460,11,0.06,0.35,0.069
"708","Wyoming","Manufacturing",451,4,0.02,0,0.016
"709","Wyoming","Mining",462,2,0.03,0,0.026
"710","Wyoming","Other services",454,12,0.15,0.1,0.15
"711","Wyoming","Professional and business services",457,9,0.14,0.125,0.142
"712","Wyoming","Public administration",NA,NA,NA,NA,NA
"713","Wyoming","Transportation and utilities",461,6,0.05,0,0.05
"714","Wyoming","Wholesale & retail trade",453,5,0.1,0,0.099
